Number of nonzeros in equality constraint Jacobian...:     3726
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:      584

Total number of variables............................:     1422
                     variables with only lower bounds:      536
                variables with lower and upper bounds:      177
                     variables with only upper bounds:       59
Total number of equality constraints.................:     1313
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 213 -3.0233461e+03 6.54e+03 2.55e+02  -1.0 6.39e+04    -  1.90e-03 7.05e-04f  1
 214 -3.0574277e+03 6.53e+03 2.63e+02  -1.0 3.96e+04    -  1.14e-04 1.82e-03f  1
 215 -3.0730478e+03 6.52e+03 2.56e+02  -1.0 2.96e+04    -  2.24e-03 9.29e-04f  1
 216 -3.1233200e+03 6.51e+03 2.49e+02  -1.0 3.12e+04    -  4.15e-03 2.90e-03f  1
 217 -3.1695697e+03 6.49e+03 2.60e+02  -1.0 4.11e+04    -  1.39e-04 2.62e-03f  1
 218 -3.1765815e+03 6.49e+03 2.47e+02  -1.0 2.87e+04    -  3.26e-03 4.40e-04f  1
 219 -3.2416420e+03 6.46e+03 2.57e+02  -1.0 5.52e+04    -  1.03e-03 3.33e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 -3.2786955e+03 6.45e+03 2.65e+02  -1.0 3.07e+04    -  6.26e-04 2.46e-03f  1
 221 -3.2870118e+03 6.45e+03 2.48e+02  -1.0 4.40e+04    -  3.71e-03 4.92e-04f  1
 222 -3.3287068e+03 6.43e+03 2.59e+02  -1.0 4.35e+04    -  5.92e-05 2.20e-03f  1
 223 -3.3338310e+03 6.43e+03 2.45e+02  -1.0 4.00e+04    -  2.67e-03 2.81e-04f  1
 224 -3.4206311e+03 6.40e+03 2.63e+02  -1.0 3.40e+04    -  1.33e-03 4.67e-03f  1
 225 -3.4599620e+03 6.38e+03 2.97e+02  -1.0 3.20e+04    -  4.22e-04 2.47e-03f  1
 226 -3.4623032e+03 6.38e+03 2.37e+02  -1.0 4.30e+04    -  6.04e-03 1.41e-04f  1
 227 -3.5657778e+03 6.35e+03 2.77e+02  -1.0 6.49e+04    -  1.77e-04 4.93e-03f  1
 228 -3.5824854e+03 6.34e+03 2.62e+02  -1.0 1.85e+04    -  1.76e-03 1.20e-03f  1
 229 -3.6086123e+03 6.33e+03 2.45e+02  -1.0 1.91e+04    -  4.19e-03 1.37e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 -3.7118131e+03 6.31e+03 3.41e+02  -1.0 2.25e+04    -  9.05e-05 4.58e-03f  1
 231 -3.8683977e+03 6.26e+03 5.09e+02  -1.0 2.20e+04    -  3.16e-03 7.12e-03f  1
 232 -4.0786041e+03 6.20e+03 9.80e+02  -1.0 2.21e+04    -  4.80e-04 9.53e-03f  1
 233 -4.0851190e+03 6.20e+03 8.66e+02  -1.0 8.70e+04    -  1.50e-03 2.56e-04f  1
 234 -4.5377518e+03 6.12e+03 1.90e+03  -1.0 2.40e+05    -  6.36e-04 1.24e-02f  1
 235 -4.5384494e+03 6.12e+03 1.26e+03  -1.0 1.09e+04  -2.0 2.16e-03 1.53e-04f  1
 236 -4.5421861e+03 6.12e+03 1.84e+03  -1.0 1.12e+04  -2.5 3.79e-03 6.04e-04f  1
 237 -4.5427505e+03 6.12e+03 3.26e+03  -1.0 1.19e+04  -3.0 9.08e-04 6.78e-05f  1
 238 -4.5498485e+03 6.11e+03 2.25e+03  -1.0 7.28e+04  -3.4 1.20e-05 7.98e-04f  1
 239 -4.5493838e+03 6.11e+03 2.25e+03  -1.0 2.51e+04  -3.0 5.99e-04 3.98e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 -4.5720107e+03 6.10e+03 2.24e+03  -1.0 1.67e+04    -  9.85e-06 1.35e-03f  1
 241 -4.6259249e+03 6.08e+03 2.24e+03  -1.0 1.66e+04    -  3.61e-03 3.24e-03f  1
 242 -4.6355776e+03 6.08e+03 2.24e+03  -1.0 3.21e+04    -  2.23e-04 5.36e-04f  1
 243 -4.6388875e+03 6.08e+03 2.37e+03  -1.0 4.26e+04    -  2.37e-03 1.70e-04f  1
 244r-4.6388875e+03 6.08e+03 1.00e+03   3.8 0.00e+00    -  0.00e+00 2.58e-07R  4
 245r-4.6388884e+03 6.08e+03 6.81e+03   3.8 1.19e+05    -  1.42e-03 4.28e-04f  1
 246r-4.6376578e+03 5.82e+03 4.89e+03   1.7 1.07e+03    -  2.90e-01 2.39e-01f  1
 247r-4.6327864e+03 5.09e+03 4.70e+03   1.7 9.08e+03    -  4.86e-02 8.05e-02f  1
 248 -4.6353800e+03 5.09e+03 2.70e+01  -1.0 1.56e+04    -  1.46e-02 5.37e-04f  1
 249 -4.6426453e+03 5.08e+03 2.84e+02  -1.0 2.13e+04    -  9.36e-03 9.23e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 -4.6747987e+03 5.07e+03 5.47e+02  -1.0 4.11e+04    -  9.62e-03 2.64e-03f  1
 251 -4.7021602e+03 5.06e+03 7.67e+02  -1.0 4.03e+04    -  7.69e-03 1.78e-03f  1
 252 -4.7129455e+03 5.06e+03 1.14e+03  -1.0 4.11e+04    -  1.02e-02 6.32e-04f  1
 253 -4.7267604e+03 5.05e+03 1.43e+03  -1.0 3.93e+04    -  7.99e-03 7.41e-04f  1
 254 -4.7330502e+03 5.05e+03 1.70e+03  -1.0 3.99e+04    -  6.60e-03 3.28e-04f  1
 255 -4.8083621e+03 5.03e+03 2.05e+03  -1.0 3.95e+04    -  1.50e-02 3.93e-03f  1
 256 -4.8311155e+03 5.03e+03 2.20e+03  -1.0 3.18e+04    -  9.12e-03 1.26e-03f  1
 257 -4.9013455e+03 5.01e+03 2.26e+03  -1.0 2.88e+04    -  6.20e-03 4.08e-03f  1
 258 -4.9055796e+03 5.00e+03 2.72e+03  -1.0 2.43e+04    -  1.45e-02 2.64e-04f  1
 259 -4.9425845e+03 4.99e+03 3.48e+03  -1.0 2.83e+04    -  1.39e-02 2.21e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 -4.9991679e+03 4.98e+03 3.19e+03  -1.0 4.69e+04    -  1.13e-03 2.82e-03f  1
 261 -5.0534514e+03 4.97e+03 5.57e+03  -1.0 4.75e+04    -  7.66e-06 2.67e-03f  1
 262 -5.0700133e+03 4.96e+03 5.57e+03  -1.0 1.39e+04    -  3.91e-03 1.29e-03f  1
 263 -5.0717204e+03 4.96e+03 5.57e+03  -1.0 1.41e+04    -  6.56e-03 1.33e-04f  1
 264 -5.1686108e+03 4.92e+03 5.53e+03  -1.0 1.41e+04    -  6.35e-05 7.55e-03f  1
 265 -5.1688562e+03 4.92e+03 5.53e+03  -1.0 2.32e+04  -1.7 3.14e-05 6.68e-05h  1
 266 -5.1692816e+03 4.92e+03 5.53e+03  -1.0 3.19e+04  -1.3 1.43e-04 1.10e-04h  1
 267 -5.1700231e+03 4.92e+03 5.53e+03  -1.0 1.34e+04  -0.8 1.85e-06 2.56e-04h  1
 268 -5.1703615e+03 4.92e+03 8.47e+03  -1.0 1.41e+04  -0.4 2.06e-05 1.33e-04h  1
 269 -5.1704963e+03 4.92e+03 9.30e+03  -1.0 1.38e+04   0.0 5.03e-05 5.83e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 -5.1706690e+03 4.92e+03 1.16e+04  -1.0 2.04e+04  -0.4 1.09e-06 5.81e-05h  1
 271r-5.1706690e+03 4.92e+03 1.00e+03   3.7 0.00e+00  -0.0 0.00e+00 4.17e-07R  4
 272r-5.1706704e+03 4.92e+03 1.94e+03   3.7 1.30e+05    -  1.93e-04 8.59e-05f  1
 273r-5.1702974e+03 4.85e+03 5.13e+03   1.6 1.30e+03    -  4.05e-01 5.41e-02f  1
 274r-5.1632949e+03 3.75e+03 4.35e+03   1.6 1.28e+04    -  5.45e-02 8.69e-02f  1
 275 -5.1636648e+03 3.74e+03 9.12e+01  -1.0 4.51e+03    -  1.87e-02 2.03e-04h  1
 276 -5.1714988e+03 3.74e+03 5.83e+01  -1.0 1.36e+04    -  6.62e-04 1.51e-03f  1
 277 -5.1790878e+03 3.73e+03 6.94e+01  -1.0 1.43e+04    -  1.42e-03 1.10e-03f  1
 278 -5.1893155e+03 3.73e+03 8.48e+01  -1.0 1.41e+04    -  1.50e-03 1.10e-03f  1
 279 -5.2000618e+03 3.73e+03 1.01e+02  -1.0 1.64e+04    -  1.87e-03 9.62e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 -5.2097362e+03 3.72e+03 3.20e+02  -1.0 1.64e+04    -  3.40e-03 7.70e-04f  1
 281 -5.2987168e+03 3.70e+03 8.47e+01  -1.0 1.72e+04    -  2.67e-03 6.32e-03f  1
 282 -5.3608784e+03 3.69e+03 1.71e+02  -1.0 2.44e+04    -  1.10e-03 3.48e-03f  1
 283 -5.3629588e+03 3.69e+03 1.24e+02  -1.0 2.25e+04    -  3.54e-03 1.07e-04f  1
 284 -5.3629966e+03 3.69e+03 4.33e+03  -1.0 1.57e+04  -0.5 1.67e-04 1.11e-05h  1
 285 -5.3635358e+03 3.69e+03 5.44e+03  -1.0 1.54e+04  -1.0 2.53e-04 1.50e-04h  1
 286 -5.3640633e+03 3.69e+03 2.29e+04  -1.0 1.55e+04  -0.6 7.59e-04 1.50e-04h  1
 287 -5.3647397e+03 3.69e+03 4.36e+04  -1.0 1.57e+04  -0.1 4.51e-04 1.88e-04h  1
 288 -5.3654951e+03 3.68e+03 2.73e+05  -1.0 1.56e+04   0.3 1.33e-03 2.07e-04h  1
 289 -5.3657989e+03 3.68e+03 2.94e+05  -1.0 1.95e+04   0.7 1.30e-04 8.24e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290r-5.3657989e+03 3.68e+03 1.00e+03   3.6 0.00e+00   1.2 0.00e+00 3.31e-07R  2
 291r-5.3658031e+03 3.68e+03 9.70e+03   3.6 3.45e+04    -  3.03e-03 4.15e-04f  1
 292r-5.3653094e+03 3.59e+03 8.85e+03   2.2 1.76e+03    -  2.42e-01 5.16e-02f  1
 293r-5.3606241e+03 2.78e+03 7.41e+03   2.2 8.22e+03    -  1.53e-01 9.96e-02f  1
 294 -5.3604359e+03 2.77e+03 2.55e+01  -1.0 7.94e+03    -  1.51e-02 5.88e-04h  1
 295 -5.3609161e+03 2.77e+03 9.29e+01  -1.0 1.62e+04    -  2.47e-03 6.96e-04h  1
 296 -5.3653969e+03 2.77e+03 8.71e+01  -1.0 1.56e+04    -  9.09e-04 1.13e-03f  1
 297 -5.3681122e+03 2.77e+03 1.71e+02  -1.0 1.17e+04    -  5.70e-03 4.79e-04f  1
 298 -5.3790942e+03 2.77e+03 6.83e+02  -1.0 1.79e+04    -  7.75e-03 1.08e-03f  1
 299 -5.4061105e+03 2.76e+03 8.11e+02  -1.0 1.83e+04    -  3.61e-03 2.00e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 -5.4483963e+03 2.75e+03 1.14e+03  -1.0 1.85e+04    -  7.07e-03 2.95e-03f  1
 301 -5.5012754e+03 2.74e+03 1.33e+03  -1.0 1.87e+04    -  5.67e-03 3.35e-03f  1
 302 -5.5012893e+03 2.74e+03 2.22e+04  -1.0 1.08e+04   0.7 1.72e-04 1.60e-05h  1
 303 -5.5013489e+03 2.74e+03 2.32e+04  -1.0 1.55e+04   0.2 3.79e-05 3.05e-05h  1
 304 -5.5015458e+03 2.74e+03 2.24e+04  -1.0 1.93e+04  -0.3 4.99e-05 6.23e-05h  1
 305 -5.5023053e+03 2.74e+03 1.94e+04  -1.0 2.14e+04  -0.8 5.65e-05 1.87e-04h  1
 306r-5.5023053e+03 2.74e+03 1.00e+03   3.4 0.00e+00  -1.2 0.00e+00 1.86e-07R  2
 307r-5.5023062e+03 2.74e+03 2.24e+03   3.4 1.28e+05    -  2.83e-04 1.01e-04f  1
 308r-5.5019955e+03 2.69e+03 1.89e+03   1.3 2.33e+03    -  4.30e-01 2.17e-02f  1
 309r-5.4939100e+03 1.50e+03 1.77e+03   1.3 2.39e+04    -  6.50e-02 4.97e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 -5.4938901e+03 1.50e+03 1.44e+02  -1.0 5.82e+03    -  2.03e-02 1.40e-04h  1
 311 -5.4949211e+03 1.50e+03 4.80e+02  -1.0 1.26e+04    -  1.15e-02 1.22e-03h  1
 312 -5.5036703e+03 1.50e+03 7.76e+02  -1.0 2.03e+04    -  6.25e-03 2.41e-03f  1
 313 -5.5271473e+03 1.49e+03 7.20e+02  -1.0 2.63e+04    -  1.11e-03 1.55e-03f  1
 314 -5.5535040e+03 1.49e+03 6.84e+02  -1.0 2.67e+04    -  6.23e-04 1.31e-03f  1
 315 -5.6176695e+03 1.49e+03 8.05e+02  -1.0 2.18e+04    -  1.69e-03 3.31e-03f  1
 316 -5.6849323e+03 1.48e+03 8.09e+02  -1.0 2.33e+04    -  1.24e-03 2.88e-03f  1
 317 -5.7719843e+03 1.48e+03 8.91e+02  -1.0 2.43e+04    -  2.73e-03 3.58e-03f  1
 318 -5.8958917e+03 1.47e+03 1.03e+03  -1.0 2.41e+04    -  4.04e-03 5.14e-03f  1
 319 -6.0116744e+03 1.46e+03 1.03e+03  -1.0 2.33e+04    -  4.88e-03 4.96e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 -6.1765759e+03 1.45e+03 1.93e+03  -1.0 2.45e+04    -  5.80e-05 6.73e-03f  1
 321 -6.2807643e+03 1.45e+03 2.33e+03  -1.0 2.32e+04    -  1.77e-03 4.49e-03f  1
 322 -6.3029403e+03 1.44e+03 2.31e+03  -1.0 2.58e+04    -  1.25e-03 1.04e-03f  1
 323 -6.3038153e+03 1.44e+03 3.03e+03  -1.0 3.14e+04  -1.7 1.31e-03 1.61e-04h  2
 324 -6.3064379e+03 1.44e+03 4.44e+03  -1.0 3.97e+04  -2.2 1.33e-03 4.05e-04f  1
 325 -6.3086563e+03 1.44e+03 4.58e+03  -1.0 1.15e+05  -2.7 5.78e-04 2.10e-04f  1
 326 -6.3096193e+03 1.44e+03 6.75e+03  -1.0 4.59e+04  -2.2 2.07e-03 1.57e-04f  1
 327r-6.3096193e+03 1.44e+03 1.00e+03   3.2 0.00e+00  -2.7 0.00e+00 3.40e-07R  3
 328r-6.3096836e+03 1.43e+03 6.92e+03   3.2 5.58e+03    -  6.75e-03 2.76e-03f  1
 329r-6.3075430e+03 1.17e+03 4.92e+03   1.8 3.73e+03    -  5.11e-01 7.21e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 -6.3070596e+03 1.17e+03 6.49e+01  -1.0 8.53e+03    -  1.25e-02 1.92e-04h  1
 331 -6.3055761e+03 1.16e+03 1.70e+02  -1.0 1.99e+04    -  2.69e-03 5.73e-04h  1
 332 -6.3054202e+03 1.16e+03 2.24e+02  -1.0 2.21e+04    -  1.07e-03 4.11e-04h  1
 333 -6.3055794e+03 1.16e+03 2.65e+02  -1.0 2.27e+04    -  5.98e-04 7.29e-05h  1
 334 -6.3070659e+03 1.16e+03 2.65e+02  -1.0 2.39e+04    -  1.07e-04 2.51e-04f  1
 335r-6.3070659e+03 1.16e+03 9.99e+02   3.1 0.00e+00    -  0.00e+00 3.93e-07R  4
 336r-6.3070661e+03 1.16e+03 9.99e+02   3.1 1.12e+05    -  1.47e-04 5.46e-06f  1
 337r-6.2999564e+03 3.28e+02 5.70e+03   1.7 4.28e+03    -  4.97e-01 1.97e-01f  1
 338 -6.2982241e+03 3.27e+02 3.90e+02  -1.0 1.85e+04    -  9.28e-03 7.22e-04h  1
 339 -6.2972703e+03 3.27e+02 4.81e+02  -1.0 1.71e+04    -  4.05e-03 7.02e-04h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 -6.2955716e+03 3.27e+02 8.78e+02  -1.0 1.85e+04    -  1.07e-02 1.27e-03h  2
 341 -6.2955824e+03 3.26e+02 9.46e+02  -1.0 2.20e+04    -  4.35e-03 3.28e-03h  2
 342 -6.3020728e+03 3.25e+02 2.20e+03  -1.0 2.32e+04    -  1.84e-02 2.45e-03f  1
 343 -6.3171946e+03 3.24e+02 2.67e+03  -1.0 2.44e+04    -  7.18e-03 1.84e-03f  1
 344 -6.3175089e+03 3.24e+02 4.50e+03  -1.0 2.47e+04    -  2.02e-02 3.16e-05h  1
 345 -6.3617429e+03 3.23e+02 4.27e+03  -1.0 2.36e+04    -  8.61e-04 3.74e-03f  1
 346 -6.3621982e+03 3.23e+02 4.27e+03  -1.0 9.34e+04  -3.2 3.55e-04 3.08e-05f  1
 347 -6.3623120e+03 3.23e+02 4.60e+03  -1.0 3.78e+04  -2.8 1.52e-03 1.42e-05h  1
 348 -6.3773044e+03 3.22e+02 4.95e+03  -1.0 2.39e+04  -2.3 3.37e-03 2.72e-03f  1
 349 -6.3851617e+03 3.22e+02 5.19e+03  -1.0 3.82e+04  -1.9 1.64e-03 1.12e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 -6.3942875e+03 3.21e+02 1.24e+04  -1.0 2.70e+04  -1.5 4.11e-03 1.77e-03f  1
 351 -6.4105926e+03 3.20e+02 1.23e+04  -1.0 4.38e+04  -2.0 2.14e-03 2.22e-03f  1
 352 -6.4107424e+03 3.20e+02 1.57e+04  -1.0 2.65e+04  -2.4 6.36e-03 3.72e-05h  1
 353 -6.6025680e+03 3.16e+02 1.56e+04  -1.0 2.53e+04    -  1.48e-02 1.43e-02f  1
 354 -6.6716797e+03 3.14e+02 1.66e+04  -1.0 2.61e+04    -  1.37e-02 6.34e-03f  1
 355 -6.8166839e+03 3.09e+02 1.59e+04  -1.0 2.81e+04    -  1.40e-02 1.66e-02f  1
 356 -7.0065644e+03 5.62e+02 1.88e+06  -1.0 4.47e+04  -2.0 9.15e-05 1.93e-02f  1
 357 -7.0098390e+03 5.62e+02 1.88e+06  -1.0 1.63e+04  -2.5 9.89e-03 2.63e-03f  1
 358 -7.0100941e+03 5.62e+02 1.88e+06  -1.0 6.54e+03  -2.1 2.95e-03 1.91e-04h  1
 359 -7.0104465e+03 5.62e+02 1.88e+06  -1.0 3.35e+04  -2.5 5.88e-04 2.42e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360 -7.0663636e+03 6.21e+02 1.82e+06  -1.0 6.80e+03  -2.1 8.91e-06 4.34e-02f  1
 361 -7.0664823e+03 6.21e+02 1.81e+06  -1.0 4.90e+03  -0.8 2.01e-04 3.35e-04h  1
 362 -7.0670036e+03 6.21e+02 1.81e+06  -1.0 3.36e+04  -1.3 1.28e-04 3.98e-04h  1
 363 -7.0677927e+03 6.19e+02 1.81e+06  -1.0 1.21e+04  -1.7 8.57e-06 2.66e-03f  1
 364 -7.0677962e+03 6.19e+02 1.81e+06  -1.0 6.87e+05  -1.3 3.29e-08 7.44e-08f  2
 365 -7.0678186e+03 6.19e+02 1.81e+06  -1.0 4.92e+03  -0.9 5.78e-04 1.69e-04h  1
 366 -7.0678251e+03 6.19e+02 1.81e+06  -1.0 5.12e+03  -1.4 5.41e-03 9.12e-05h  1
 367 -7.0676803e+03 6.19e+02 1.81e+06  -1.0 5.62e+03  -1.8 1.48e-03 7.78e-04h  1
 368 -7.0676016e+03 6.19e+02 1.81e+06  -1.0 1.97e+05  -2.3 1.10e-04 7.80e-05h  3
 369 -7.0655923e+03 6.15e+02 1.79e+06  -1.0 5.91e+03  -1.9 1.09e-02 6.96e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 -7.0627358e+03 6.12e+02 1.78e+06  -1.0 5.27e+03  -1.5 1.23e-02 6.14e-03h  1
 371 -7.0607094e+03 6.11e+02 1.78e+06  -1.0 6.30e+03  -1.9 1.66e-02 1.80e-03h  1
 372 -7.0606028e+03 6.11e+02 1.78e+06  -1.0 5.69e+03  -1.5 9.60e-05 1.05e-04h  1
 373 -7.0605468e+03 6.11e+02 1.78e+06  -1.0 1.02e+04  -2.0 3.90e-06 5.64e-05h  1
 374 -7.0355257e+03 6.02e+02 1.73e+06  -1.0 5.76e+03  -1.6 8.81e-03 2.46e-02h  1
 375 -7.0351232e+03 6.02e+02 1.73e+06  -1.0 7.13e+03  -1.1 2.24e-04 2.31e-04h  1
 376 -7.0349302e+03 6.02e+02 1.73e+06  -1.0 7.16e+03  -1.6 5.77e-03 1.13e-04h  1
 377 -7.0235924e+03 5.98e+02 1.72e+06  -1.0 7.13e+03  -1.2 3.08e-05 6.54e-03h  1
 378 -7.0215308e+03 5.98e+02 1.72e+06  -1.0 7.21e+03  -0.8 3.70e-03 1.13e-03h  1
 379 -7.0214695e+03 5.98e+02 1.72e+06  -1.0 1.41e+04  -1.3 3.74e-04 8.22e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 -7.0079824e+03 5.93e+02 1.70e+06  -1.0 7.18e+03  -0.8 7.99e-04 7.40e-03h  1
 381 -6.9986214e+03 5.91e+02 1.69e+06  -1.0 7.36e+03  -0.4 3.96e-03 4.69e-03h  1
 382 -6.9969233e+03 5.90e+02 1.69e+06  -1.0 7.41e+03  -0.9 9.50e-05 7.92e-04h  5
 383 -6.9966809e+03 5.90e+02 1.69e+06  -1.0 7.40e+03  -1.4 4.52e-04 1.17e-04h  5
 384 -6.9966546e+03 5.90e+02 1.69e+06  -1.0 7.42e+03  -0.9 1.05e-03 1.21e-05h 11
 385 -6.9963051e+03 5.90e+02 1.69e+06  -1.0 1.15e+04  -1.4 4.12e-06 1.82e-04f  4
 386 -6.9961090e+03 5.90e+02 1.69e+06  -1.0 7.41e+03  -0.1 4.31e-05 9.45e-05f  5
 387 -6.9952053e+03 5.90e+02 1.69e+06  -1.0 7.02e+03  -0.6 6.70e-03 5.00e-04h  1
 388 -6.9861050e+03 5.87e+02 1.68e+06  -1.0 7.40e+03  -0.1 1.87e-03 4.41e-03h  1
 389 -6.9859976e+03 5.87e+02 1.68e+06  -1.0 7.40e+03  -0.6 2.15e-03 5.01e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390 -6.9648943e+03 5.83e+02 1.67e+06  -1.0 7.46e+03  -1.1 5.02e-04 8.26e-03h  1
 391 -6.9364734e+03 5.77e+02 1.65e+06  -1.0 7.57e+03  -0.7 1.61e-02 1.16e-02h  1
 392 -6.9362101e+03 5.76e+02 1.65e+06  -1.0 7.66e+03  -0.2 4.18e-03 1.07e-04h  1
 393 -6.9361771e+03 5.76e+02 1.65e+06  -1.0 7.50e+03  -0.7 1.13e-03 1.31e-05h  1
 394 -6.9248298e+03 5.74e+02 1.64e+06  -1.0 7.63e+03  -0.3 1.29e-03 4.65e-03h  1
 395 -6.8982365e+03 5.68e+02 1.62e+06  -1.0 7.44e+03  -0.8 3.93e-03 1.02e-02h  1
 396 -6.8570602e+03 5.60e+02 1.60e+06  -1.0 7.59e+03  -0.3 5.61e-03 1.58e-02h  1
 397 -6.8552025e+03 5.60e+02 1.59e+06  -1.0 7.66e+03   0.1 2.73e-05 6.82e-04h  1
 398 -6.7900699e+03 5.48e+02 1.55e+06  -1.0 7.46e+03  -0.4 3.11e-04 2.33e-02h  1
 399 -6.7598062e+03 5.42e+02 1.53e+06  -1.0 7.52e+03   0.0 1.38e-02 1.04e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400 -6.7595203e+03 5.42e+02 1.53e+06  -1.0 7.57e+03   0.5 7.11e-03 9.64e-05h  1
 401 -6.7578873e+03 5.42e+02 1.53e+06  -1.0 7.35e+03  -0.0 4.57e-02 5.47e-04h  1
 402 -6.7071313e+03 5.33e+02 1.50e+06  -1.0 7.52e+03   0.4 7.92e-03 1.72e-02h  1
 403 -6.6871908e+03 5.30e+02 1.50e+06  -1.0 7.44e+03   0.8 1.62e-02 6.50e-03h  1
 404 -6.6822349e+03 5.29e+02 1.49e+06  -1.0 7.45e+03   1.3 6.06e-02 1.59e-03h  1
 405 -6.6811443e+03 5.29e+02 1.49e+06  -1.0 7.30e+03   0.8 5.24e-02 3.46e-04h  1
 406 -6.5330513e+03 5.07e+02 1.40e+06  -1.0 7.08e+03   0.3 1.02e-01 4.60e-02h  1
 407 -6.5179437e+03 5.05e+02 1.41e+06  -1.0 6.93e+03   0.7 8.42e-02 4.56e-03h  1
 408 -6.4966015e+03 5.02e+02 2.47e+06  -1.0 7.03e+03   1.2 1.29e-01 6.49e-03h  1
 409 -6.4955645e+03 5.02e+02 2.57e+06  -1.0 6.75e+03   0.7 7.88e-02 3.07e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410 -6.4597365e+03 4.96e+02 4.30e+06  -1.0 6.92e+03   1.1 1.70e-01 1.08e-02h  1
 411 -6.4586316e+03 4.96e+02 4.36e+06  -1.0 6.61e+03   0.6 6.14e-02 3.23e-04h  1
 412 -6.4416751e+03 4.94e+02 7.08e+06  -1.0 6.77e+03   1.1 2.65e-01 5.09e-03h  1
 413 -6.3982786e+03 4.88e+02 6.99e+06  -1.0 6.54e+03   0.6 1.23e-02 1.27e-02h  1
 414 -6.3961168e+03 4.87e+02 7.44e+06  -1.0 6.60e+03   1.0 6.16e-02 6.48e-04h  1
 415 -6.3706117e+03 4.84e+02 7.00e+06  -1.0 6.45e+03   0.5 1.70e-01 7.48e-03h  1
Error in an AMPL evaluation. Run with "halt_on_ampl_error yes" to see details.
Warning: Cutting back alpha due to evaluation error
 416 -6.2302621e+03 4.65e+02 6.82e+06  -1.0 6.53e+03   1.0 5.98e-02 4.21e-02h  2
 417 -6.0482043e+03 4.41e+02 1.30e+07  -1.0 6.33e+03   1.4 2.65e-01 5.50e-02h  1
 418 -6.0161193e+03 4.37e+02 2.94e+07  -1.0 5.97e+03   1.8 1.75e-01 9.77e-03h  1
 419 -6.0155360e+03 4.37e+02 3.18e+07  -1.0 5.83e+03   1.3 1.48e-01 1.76e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420 -5.9000473e+03 4.22e+02 2.86e+07  -1.0 5.89e+03   1.8 7.49e-03 3.53e-02h  1
 421 -5.8968204e+03 4.21e+02 2.86e+07  -1.0 7.39e+03   1.3 7.61e-05 9.75e-04h  1
 422 -5.8964574e+03 4.21e+02 2.86e+07  -1.0 5.63e+03   1.7 5.48e-06 1.12e-04h  1
 423r-5.8964574e+03 4.21e+02 1.00e+03   2.6 0.00e+00   2.1 0.00e+00 4.75e-07R  4
 424r-5.8965474e+03 3.93e+02 1.66e+03   2.6 6.91e+04    -  4.35e-03 7.95e-04f  1
 425r-5.8957210e+03 1.25e+02 2.88e+03   1.9 3.42e+04    -  3.83e-02 7.82e-03f  1
